8,运城市,1,电信、广播电视和卫星传输服务,8
8,运城市,3,互联网和相关服务,1
8,运城市,2,软件和信息技术服务业,16
8,运城市,4,其他金融业,2
8,运城市,6,研究和试验发展,1
8,运城市,5,专业技术服务业,30
8,运城市,7,科技推广和应用服务业,43
8,运城市,8,生态保护和环境治理业,2
