00430000V2024,湖南省,01,农、林、牧、渔业-农业,2725
00430000V2024,湖南省,02,农、林、牧、渔业-林业,283
00430000V2024,湖南省,03,农、林、牧、渔业-畜牧业,753
00430000V2024,湖南省,04,农、林、牧、渔业-渔业,205
00430000V2024,湖南省,05,农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,594
00430000V2024,湖南省,06,采矿业-煤炭开采和洗选业,50
00430000V2024,湖南省,07,采矿业-石油和天然气开采业,1
00430000V2024,湖南省,08,采矿业-黑色金属矿采选业,13
00430000V2024,湖南省,09,采矿业-有色金属矿采选业,51
00430000V2024,湖南省,10,采矿业-非金属矿采选业,136
00430000V2024,湖南省,11,采矿业-开采专业及辅助性活动,0
00430000V2024,湖南省,12,采矿业-其他采矿业,21
00430000V2024,湖南省,13,制造业-农副食品加工业,148
00430000V2024,湖南省,14,制造业-食品制造业,103
00430000V2024,湖南省,15,制造业-酒、饮料和精制茶制造业,106
00430000V2024,湖南省,16,制造业-烟草制品业,3
00430000V2024,湖南省,17,制造业-纺织业,41
00430000V2024,湖南省,18,制造业-纺织服装、服饰业,80
00430000V2024,湖南省,19,制造业-皮革、毛皮、羽毛及其制品和制鞋业,43
00430000V2024,湖南省,20,制造业-木材加工和木、竹、藤、棕、草制品业,43
00430000V2024,湖南省,21,制造业-家具制造业,47
00430000V2024,湖南省,22,制造业-造纸和纸制品业,26
00430000V2024,湖南省,23,制造业-印刷和记录媒介复制业,7
00430000V2024,湖南省,24,制造业-文教、工美、体育和娱乐用品制造业,38
00430000V2024,湖南省,25,制造业-石油、煤炭及其他燃料加工业,20
00430000V2024,湖南省,26,制造业-化学原料和化学制品制造业,96
00430000V2024,湖南省,27,制造业-医药制造业,83
00430000V2024,湖南省,28,制造业-化学纤维制造业,2
00430000V2024,湖南省,29,制造业-橡胶和塑料制品业,41
00430000V2024,湖南省,30,制造业-非金属矿物制品业,440
00430000V2024,湖南省,31,制造业-黑色金属冶炼和压延加工业,19
00430000V2024,湖南省,32,制造业-有色金属冶炼和压延加工业,92
00430000V2024,湖南省,33,制造业-金属制品业,119
00430000V2024,湖南省,34,制造业-通用设备制造业,102
00430000V2024,湖南省,35,制造业-专用设备制造业,122
00430000V2024,湖南省,36,制造业-汽车制造业,72
00430000V2024,湖南省,37,制造业-铁路、船舶、航空航天和其他运输设备制造业,33
00430000V2024,湖南省,38,制造业-电气机械和器材制造业,131
00430000V2024,湖南省,39,制造业-计算机、通信和其他电子设备制造业,161
00430000V2024,湖南省,40,制造业-仪器仪表制造业,11
00430000V2024,湖南省,41,制造业-其他制造业,187
00430000V2024,湖南省,42,制造业-废弃资源综合利用业,70
00430000V2024,湖南省,43,制造业-金属制品、机械和设备修理业,8
00430000V2024,湖南省,44,电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,402
00430000V2024,湖南省,45,电力、热力、燃气及水生产和供应业-燃气生产和供应业,43
00430000V2024,湖南省,46,电力、热力、燃气及水生产和供应业-水的生产和供应业,55
00430000V2024,湖南省,47,建筑业-房屋建筑业,4401
00430000V2024,湖南省,48,建筑业-土木工程建筑业,2589
00430000V2024,湖南省,49,建筑业-建筑安装业,571
00430000V2024,湖南省,50,建筑业-建筑装饰、装修和其他建筑业,3142
00430000V2024,湖南省,51,批发和零售业-批发业,2953
00430000V2024,湖南省,52,批发和零售业-零售业,769
00430000V2024,湖南省,53,交通运输、仓储和邮政业-铁路运输业,9
00430000V2024,湖南省,54,交通运输、仓储和邮政业-道路运输业,210
00430000V2024,湖南省,55,交通运输、仓储和邮政业-水上运输业,17
00430000V2024,湖南省,56,交通运输、仓储和邮政业-航空运输业,35
00430000V2024,湖南省,57,交通运输、仓储和邮政业-管道运输业,2
00430000V2024,湖南省,58,交通运输、仓储和邮政业-多式联运和运输代理业,96
00430000V2024,湖南省,59,交通运输、仓储和邮政业-装卸搬运和仓储业,93
00430000V2024,湖南省,60,交通运输、仓储和邮政业-邮政业,4
00430000V2024,湖南省,61,住宿和餐饮业-住宿业,122
00430000V2024,湖南省,62,住宿和餐饮业-餐饮业,125
00430000V2024,湖南省,63,信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,18
00430000V2024,湖南省,64,信息传输、软件和信息技术服务业-互联网和相关服务,243
00430000V2024,湖南省,65,信息传输、软件和信息技术服务业-软件和信息技术服务业,640
00430000V2024,湖南省,66,金融业-货币金融服务,223
00430000V2024,湖南省,67,金融业-资本市场服务,1784
00430000V2024,湖南省,68,金融业-保险业,18
00430000V2024,湖南省,69,金融业-其他金融业,501
00430000V2024,湖南省,70,房地产业-房地产业,5511
00430000V2024,湖南省,71,租赁和商务服务业-租赁业,167
00430000V2024,湖南省,72,租赁和商务服务业-商务服务业,3823
00430000V2024,湖南省,73,科学研究和技术服务业-研究和试验发展,1375
00430000V2024,湖南省,74,科学研究和技术服务业-专业技术服务业,543
00430000V2024,湖南省,75,科学研究和技术服务业-科技推广和应用服务业,1148
00430000V2024,湖南省,76,水利、环境和公共设施管理业-水利管理业,25
00430000V2024,湖南省,77,水利、环境和公共设施管理业-生态保护和环境治理业,128
00430000V2024,湖南省,78,水利、环境和公共设施管理业-公共设施管理业,214
00430000V2024,湖南省,79,水利、环境和公共设施管理业-土地管理业,9
00430000V2024,湖南省,80,居民服务、修理和其他服务业-居民服务业,120
00430000V2024,湖南省,81,居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,19
00430000V2024,湖南省,82,居民服务、修理和其他服务业-其他服务业,55
00430000V2024,湖南省,83,教育-教育,79
00430000V2024,湖南省,84,卫生和社会工作-卫生,84
00430000V2024,湖南省,85,卫生和社会工作-社会工作,181
00430000V2024,湖南省,86,文化、体育和娱乐业-新闻和出版业,10
00430000V2024,湖南省,87,文化、体育和娱乐业-广播、电视、电影和录音制作业,74
00430000V2024,湖南省,88,文化、体育和娱乐业-文化艺术业,207
00430000V2024,湖南省,89,文化、体育和娱乐业-体育,54
00430000V2024,湖南省,90,文化、体育和娱乐业-娱乐业,134
00430000V2024,湖南省,91,公共管理、社会保障和社会组织-中国共产党机关,0
00430000V2024,湖南省,92,公共管理、社会保障和社会组织-国家机构,0
00430000V2024,湖南省,93,公共管理、社会保障和社会组织-人民政协、民主党派,0
00430000V2024,湖南省,94,公共管理、社会保障和社会组织-社会保障,0
00430000V2024,湖南省,95,公共管理、社会保障和社会组织-群众团体、社会团体和其他成员组织,0
00430000V2024,湖南省,96,公共管理、社会保障和社会组织-基层群众自治组织,0
00430000V2024,湖南省,97,国际组织-国际组织,0
