00410000V2024,河南省,01,农、林、牧、渔业-农业,4488
00410000V2024,河南省,02,农、林、牧、渔业-林业,486
00410000V2024,河南省,03,农、林、牧、渔业-畜牧业,1376
00410000V2024,河南省,04,农、林、牧、渔业-渔业,102
00410000V2024,河南省,05,农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,862
00410000V2024,河南省,06,采矿业-煤炭开采和洗选业,137
00410000V2024,河南省,07,采矿业-石油和天然气开采业,9
00410000V2024,河南省,08,采矿业-黑色金属矿采选业,20
00410000V2024,河南省,09,采矿业-有色金属矿采选业,103
00410000V2024,河南省,10,采矿业-非金属矿采选业,120
00410000V2024,河南省,11,采矿业-开采专业及辅助性活动,17
00410000V2024,河南省,12,采矿业-其他采矿业,67
00410000V2024,河南省,13,制造业-农副食品加工业,331
00410000V2024,河南省,14,制造业-食品制造业,221
00410000V2024,河南省,15,制造业-酒、饮料和精制茶制造业,151
00410000V2024,河南省,16,制造业-烟草制品业,7
00410000V2024,河南省,17,制造业-纺织业,168
00410000V2024,河南省,18,制造业-纺织服装、服饰业,168
00410000V2024,河南省,19,制造业-皮革、毛皮、羽毛及其制品和制鞋业,148
00410000V2024,河南省,20,制造业-木材加工和木、竹、藤、棕、草制品业,94
00410000V2024,河南省,21,制造业-家具制造业,129
00410000V2024,河南省,22,制造业-造纸和纸制品业,69
00410000V2024,河南省,23,制造业-印刷和记录媒介复制业,36
00410000V2024,河南省,24,制造业-文教、工美、体育和娱乐用品制造业,84
00410000V2024,河南省,25,制造业-石油、煤炭及其他燃料加工业,63
00410000V2024,河南省,26,制造业-化学原料和化学制品制造业,378
00410000V2024,河南省,27,制造业-医药制造业,198
00410000V2024,河南省,28,制造业-化学纤维制造业,19
00410000V2024,河南省,29,制造业-橡胶和塑料制品业,174
00410000V2024,河南省,30,制造业-非金属矿物制品业,1162
00410000V2024,河南省,31,制造业-黑色金属冶炼和压延加工业,56
00410000V2024,河南省,32,制造业-有色金属冶炼和压延加工业,184
00410000V2024,河南省,33,制造业-金属制品业,313
00410000V2024,河南省,34,制造业-通用设备制造业,615
00410000V2024,河南省,35,制造业-专用设备制造业,494
00410000V2024,河南省,36,制造业-汽车制造业,206
00410000V2024,河南省,37,制造业-铁路、船舶、航空航天和其他运输设备制造业,47
00410000V2024,河南省,38,制造业-电气机械和器材制造业,391
00410000V2024,河南省,39,制造业-计算机、通信和其他电子设备制造业,227
00410000V2024,河南省,40,制造业-仪器仪表制造业,73
00410000V2024,河南省,41,制造业-其他制造业,625
00410000V2024,河南省,42,制造业-废弃资源综合利用业,200
00410000V2024,河南省,43,制造业-金属制品、机械和设备修理业,23
00410000V2024,河南省,44,电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,869
00410000V2024,河南省,45,电力、热力、燃气及水生产和供应业-燃气生产和供应业,71
00410000V2024,河南省,46,电力、热力、燃气及水生产和供应业-水的生产和供应业,128
00410000V2024,河南省,47,建筑业-房屋建筑业,12440
00410000V2024,河南省,48,建筑业-土木工程建筑业,6362
00410000V2024,河南省,49,建筑业-建筑安装业,1676
00410000V2024,河南省,50,建筑业-建筑装饰、装修和其他建筑业,11843
00410000V2024,河南省,51,批发和零售业-批发业,7468
00410000V2024,河南省,52,批发和零售业-零售业,4019
00410000V2024,河南省,53,交通运输、仓储和邮政业-铁路运输业,36
00410000V2024,河南省,54,交通运输、仓储和邮政业-道路运输业,478
00410000V2024,河南省,55,交通运输、仓储和邮政业-水上运输业,18
00410000V2024,河南省,56,交通运输、仓储和邮政业-航空运输业,48
00410000V2024,河南省,57,交通运输、仓储和邮政业-管道运输业,9
00410000V2024,河南省,58,交通运输、仓储和邮政业-多式联运和运输代理业,134
00410000V2024,河南省,59,交通运输、仓储和邮政业-装卸搬运和仓储业,256
00410000V2024,河南省,60,交通运输、仓储和邮政业-邮政业,1
00410000V2024,河南省,61,住宿和餐饮业-住宿业,188
00410000V2024,河南省,62,住宿和餐饮业-餐饮业,314
00410000V2024,河南省,63,信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,58
00410000V2024,河南省,64,信息传输、软件和信息技术服务业-互联网和相关服务,274
00410000V2024,河南省,65,信息传输、软件和信息技术服务业-软件和信息技术服务业,1480
00410000V2024,河南省,66,金融业-货币金融服务,269
00410000V2024,河南省,67,金融业-资本市场服务,533
00410000V2024,河南省,68,金融业-保险业,27
00410000V2024,河南省,69,金融业-其他金融业,1063
00410000V2024,河南省,70,房地产业-房地产业,8978
00410000V2024,河南省,71,租赁和商务服务业-租赁业,393
00410000V2024,河南省,72,租赁和商务服务业-商务服务业,7068
00410000V2024,河南省,73,科学研究和技术服务业-研究和试验发展,788
00410000V2024,河南省,74,科学研究和技术服务业-专业技术服务业,1246
00410000V2024,河南省,75,科学研究和技术服务业-科技推广和应用服务业,4386
00410000V2024,河南省,76,水利、环境和公共设施管理业-水利管理业,48
00410000V2024,河南省,77,水利、环境和公共设施管理业-生态保护和环境治理业,229
00410000V2024,河南省,78,水利、环境和公共设施管理业-公共设施管理业,741
00410000V2024,河南省,79,水利、环境和公共设施管理业-土地管理业,92
00410000V2024,河南省,80,居民服务、修理和其他服务业-居民服务业,214
00410000V2024,河南省,81,居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,67
00410000V2024,河南省,82,居民服务、修理和其他服务业-其他服务业,356
00410000V2024,河南省,83,教育-教育,134
00410000V2024,河南省,84,卫生和社会工作-卫生,123
00410000V2024,河南省,85,卫生和社会工作-社会工作,280
00410000V2024,河南省,86,文化、体育和娱乐业-新闻和出版业,11
00410000V2024,河南省,87,文化、体育和娱乐业-广播、电视、电影和录音制作业,136
00410000V2024,河南省,88,文化、体育和娱乐业-文化艺术业,462
00410000V2024,河南省,89,文化、体育和娱乐业-体育,70
00410000V2024,河南省,90,文化、体育和娱乐业-娱乐业,328
00410000V2024,河南省,91,公共管理、社会保障和社会组织-中国共产党机关,0
00410000V2024,河南省,92,公共管理、社会保障和社会组织-国家机构,0
00410000V2024,河南省,93,公共管理、社会保障和社会组织-人民政协、民主党派,0
00410000V2024,河南省,94,公共管理、社会保障和社会组织-社会保障,0
00410000V2024,河南省,95,公共管理、社会保障和社会组织-群众团体、社会团体和其他成员组织,0
00410000V2024,河南省,96,公共管理、社会保障和社会组织-基层群众自治组织,0
00410000V2024,河南省,97,国际组织-国际组织,0
